id, prediction
202798,1
202799,1
202800,0
202801,0
202802,0
202803,0
202804,1
202805,1
202806,0
202807,1
202808,1
202809,0
202810,1
202811,1
202812,0
202813,1
202814,1
202815,0
202816,1
202817,0
202818,1
202819,0
202820,1
202821,0
202822,1
202823,0
202824,0
202825,1
202826,1
202827,1
202828,1
202829,0
202830,1
202831,1
202832,1
202833,0
202834,1
202835,1
202836,1
202837,0
202838,0
202839,1
202840,0
202841,0
202842,0
202843,1
202844,1
202845,1
202846,0
202847,1
202848,1
202849,0
202850,0
202851,1
202852,1
202853,1
202854,1
202855,0
202856,1
202857,0
202858,1
202859,1
202860,1
202861,1
202862,0
202863,0
202864,0
202865,0
202866,0
202867,0
202868,1
202869,1
202870,0
202871,1
202872,0
202873,1
202874,1
202875,1
202876,1
202877,1
202878,0
202879,0
202880,0
202881,1
202882,1
202883,1
202884,1
202885,0
202886,0
202887,1
202888,1
202889,0
202890,0
202891,0
202892,1
202893,0
202894,1
202895,0
202896,0
202897,0
202898,1
202899,1
202900,0
202901,0
202902,0
202903,0
202904,0
202905,1
202906,1
202907,1
202908,1
202909,0
202910,0
202911,1
202912,0
202913,0
202914,0
202915,0
202916,1
202917,0
202918,1
202919,1
202920,0
202921,1
202922,0
202923,0
202924,0
202925,1
202926,0
202927,1
202928,0
202929,1
202930,0
202931,1
202932,0
202933,0
202934,1
202935,0
202936,0
202937,1
202938,0
202939,1
202940,0
202941,0
202942,0
202943,1
202944,1
202945,1
202946,0
202947,1
202948,0
202949,0
202950,1
202951,1
202952,1
202953,0
202954,0
202955,0
202956,0
202957,0
202958,1
202959,0
202960,0
202961,0
202962,1
202963,1
202964,1
202965,0
202966,0
202967,1
202968,0
202969,1
202970,0
202971,0
202972,1
202973,0
202974,0
202975,0
202976,1
202977,1
202978,0
202979,1
202980,0
202981,1
202982,1
202983,1
202984,1
202985,0
202986,1
202987,1
202988,1
202989,0
202990,0
202991,0
202992,1
202993,0
202994,0
202995,1
202996,0
202997,0
202998,0
202999,0
203000,0
203001,0
203002,0
203003,1
203004,1
203005,1
203006,1
203007,0
203008,1
203009,0
203010,1
203011,1
203012,1
203013,1
203014,0
203015,0
203016,1
203017,0
203018,0
203019,1
203020,1
203021,0
203022,0
203023,0
203024,1
203025,0
203026,0
203027,0
203028,1
203029,0
203030,0
203031,0
203032,1
203033,0
203034,0
203035,1
203036,0
203037,1
203038,0
203039,1
203040,0
203041,0
203042,1
203043,0
203044,1
203045,1
203046,0
203047,1
203048,0
203049,1
203050,0
203051,0
203052,0
203053,0
203054,0
203055,1
203056,1
203057,1
203058,0
203059,1
203060,1
203061,1
203062,0
203063,1
203064,0
203065,1
203066,1
203067,0
203068,0
203069,1
203070,0
203071,1
203072,1
203073,0
203074,0
203075,0
203076,1
203077,0
203078,1
203079,0
203080,0
203081,1
203082,1
203083,0
203084,1
203085,0
203086,0
203087,1
203088,1
203089,0
203090,1
203091,0
203092,1
203093,0
203094,1
203095,1
203096,1
203097,0
203098,1
203099,0
203100,0
203101,1
203102,0
203103,1
203104,0
203105,0
203106,0
203107,0
203108,0
203109,0
203110,0
203111,1
203112,0
203113,1
203114,0
203115,1
203116,1
203117,1
203118,1
203119,0
203120,0
203121,1
203122,0
203123,0
203124,1
203125,1
203126,1
203127,1
203128,1
203129,0
203130,1
203131,0
203132,0
203133,1
203134,0
203135,1
203136,0
203137,1
203138,0
203139,1
203140,1
203141,1
203142,1
203143,1
203144,0
203145,1
203146,1
203147,0
203148,0
203149,1
203150,1
203151,0
203152,0
203153,1
203154,1
203155,0
203156,0
203157,0
203158,0
203159,0
203160,0
203161,1
203162,0
203163,1
203164,0
203165,0
203166,0
203167,1
203168,0
203169,0
203170,0
203171,0
203172,0
203173,0
203174,0
203175,1
203176,0
203177,1
203178,1
203179,1
203180,1
203181,0
203182,0
203183,0
203184,1
203185,0
203186,0
203187,1
203188,0
203189,0
203190,1
203191,1
203192,1
203193,0
203194,0
203195,0
203196,1
203197,0
203198,1
203199,0
203200,0
203201,1
203202,0
203203,1
203204,1
203205,0
203206,0
203207,1
203208,1
203209,0
203210,1
203211,0
203212,0
203213,1
203214,0
203215,0
203216,0
203217,1
203218,0
203219,0
203220,1
203221,0
203222,1
203223,0
203224,1
203225,1
203226,1
203227,1
203228,1
203229,1
203230,0
203231,0
203232,1
203233,1
203234,0
203235,0
203236,0
203237,0
203238,0
203239,1
203240,0
203241,1
203242,1
203243,0
203244,0
203245,0
203246,0
203247,1
203248,1
203249,0
203250,1
203251,0
203252,0
203253,0
203254,0
203255,1
203256,1
203257,0
203258,0
203259,0
203260,1
203261,1
203262,0
203263,0
203264,1
203265,0
203266,0
203267,0
203268,1
203269,1
203270,1
203271,1
203272,0
203273,1
203274,0
203275,1
203276,0
203277,1
203278,1
203279,1
203280,0
203281,0
203282,1
203283,1
203284,0
203285,1
203286,1
203287,0
203288,1
203289,0
203290,0
203291,0
203292,0
203293,1
203294,1
203295,1
203296,1
203297,0
203298,1
203299,0
203300,0
203301,0
203302,1
203303,1
203304,0
203305,1
203306,0
203307,0
203308,1
203309,1
203310,1
203311,1
203312,0
203313,0
203314,1
203315,1
203316,0
203317,0
203318,1
203319,1
203320,0
203321,1
203322,0
203323,0
203324,0
203325,0
203326,0
203327,1
203328,1
203329,0
203330,1
203331,1
203332,0
203333,0
203334,1
203335,0
203336,0
203337,0
203338,1
203339,1
203340,0
203341,1
203342,1
203343,0
203344,0
203345,0
203346,0
203347,1
203348,1
203349,0
203350,1
203351,1
203352,0
203353,1
203354,1
203355,1
203356,0
203357,1
203358,0
203359,1
203360,0
203361,1
203362,1
203363,0
203364,1
203365,1
203366,1
203367,1
203368,0
203369,0
203370,0
203371,0
203372,0
203373,0
203374,1
203375,1
203376,0
203377,0
203378,1
203379,1
203380,0
203381,0
203382,1
203383,0
203384,1
203385,1
203386,1
203387,1
203388,0
203389,1
203390,1
203391,0
203392,1
203393,0
203394,1
203395,1
203396,0
203397,0
203398,1
203399,0
203400,1
203401,1
203402,0
203403,1
203404,1
203405,1
203406,0
203407,0
203408,0
203409,1
203410,0
203411,0
203412,1
203413,1
203414,0
203415,0
203416,1
203417,0
203418,1
203419,1
203420,1
203421,0
203422,1
203423,0
203424,1
203425,0
203426,1
203427,1
203428,0
203429,1
203430,1
203431,0
203432,1
203433,1
203434,0
203435,1
203436,0
203437,1
203438,0
203439,0
203440,0
203441,0
203442,1
203443,1
203444,1
203445,0
203446,1
203447,0
203448,0
203449,0
203450,1
203451,0
203452,0
203453,0
203454,0
203455,1
203456,0
203457,0
203458,1
203459,1
203460,0
203461,1
203462,0
203463,0
203464,0
203465,1
203466,0
203467,1
203468,0
203469,0
203470,0
203471,0
203472,0
203473,0
203474,1
203475,0
203476,1
203477,0
203478,1
203479,0
203480,1
203481,1
203482,1
203483,1
203484,1
203485,0
203486,0
203487,0
203488,1
203489,0
203490,1
203491,0
203492,1
203493,0
203494,1
203495,1
203496,0
203497,0
203498,1
203499,1
203500,1
203501,1
203502,1
203503,1
203504,0
203505,1
203506,1
203507,1
203508,0
203509,1
203510,0
203511,1
203512,0
203513,0
203514,1
203515,1
203516,1
203517,0
203518,0
203519,1
203520,0
203521,1
203522,1
203523,1
203524,1
203525,0
203526,1
203527,0
203528,1
203529,1
203530,1
203531,0
203532,0
203533,0
203534,0
203535,0
203536,0
203537,0
203538,0
203539,1
203540,1
203541,0
203542,0
203543,0
203544,0
203545,1
203546,1
203547,0
203548,0
203549,1
203550,0
203551,0
203552,0
203553,1
203554,0
203555,1
203556,0
203557,1
203558,1
203559,1
203560,1
203561,1
203562,1
203563,0
203564,1
203565,1
203566,1
203567,1
203568,0
203569,1
203570,1
203571,0
203572,0
203573,0
203574,1
203575,0
203576,0
203577,0
203578,0
203579,0
203580,0
203581,1
203582,1
203583,1
203584,0
203585,1
203586,0
203587,0
203588,0
203589,1
203590,1
203591,0
203592,0
203593,1
203594,0
203595,1
203596,1
203597,0
203598,0
203599,0
203600,0
203601,0
203602,0
203603,1
203604,0
203605,0
203606,1
203607,0
203608,1
203609,1
203610,0
203611,1
203612,1
203613,1
203614,0
203615,1
203616,0
203617,0
203618,0
203619,1
203620,0
203621,1
203622,1
203623,0
203624,1
203625,0
203626,1
203627,1
203628,1
203629,1
203630,0
203631,0
203632,0
203633,1
203634,0
203635,0
203636,0
203637,0
203638,0
203639,1
203640,0
203641,0
203642,1
203643,1
203644,0
203645,0
203646,0
203647,0
203648,1
203649,1
203650,0
203651,1
203652,0
203653,1
203654,1
203655,1
203656,0
203657,1
203658,1
203659,1
203660,0
203661,0
203662,1
203663,0
203664,1
203665,1
203666,1
203667,1
203668,0
203669,0
203670,1
203671,0
203672,0
203673,1
203674,0
203675,0
203676,0
203677,0
203678,1
203679,0
203680,1
203681,0
203682,0
203683,1
203684,0
203685,1
203686,1
203687,1
203688,1
203689,1
203690,0
203691,1
203692,0
203693,1
203694,1
203695,0
203696,0
203697,1
203698,0
203699,0
203700,0
203701,1
203702,0
203703,1
203704,1
203705,1
203706,1
203707,0
203708,0
203709,0
203710,1
203711,0
203712,0
203713,1
203714,0
203715,0
203716,1
203717,0
203718,0
203719,1
203720,0
203721,0
203722,1
203723,1
203724,0
203725,1
203726,1
203727,1
203728,1
203729,0
203730,0
203731,0
203732,0
203733,0
203734,1
203735,0
203736,0
203737,1
203738,1
203739,1
203740,1
203741,1
203742,1
203743,0
203744,1
203745,0
203746,1
203747,1
203748,0
203749,0
203750,0
203751,1
203752,1
203753,0
203754,1
203755,1
203756,1
203757,1
203758,0
203759,0
203760,0
203761,0
203762,1
203763,0
203764,1
203765,1
203766,0
203767,1
203768,0
203769,1
203770,0
203771,0
203772,1
203773,1
203774,0
203775,1
203776,1
203777,0
203778,1
203779,0
203780,1
203781,0
203782,1
203783,0
203784,1
203785,0
203786,0
203787,0
203788,0
203789,1
203790,0
203791,1
203792,0
203793,0
203794,0
203795,1
203796,1
203797,1
203798,1
203799,1
203800,0
203801,0
203802,1
203803,1
203804,1
203805,0
203806,0
203807,1
203808,0
203809,0
203810,0
203811,1
203812,1
203813,1
203814,0
203815,0
203816,1
203817,0
203818,0
203819,1
203820,0
203821,0
203822,0
203823,1
203824,1
203825,1
203826,0
203827,1
203828,1
203829,1
203830,1
203831,1
203832,1
203833,1
203834,0
203835,0
203836,0
203837,1
203838,1
203839,0
203840,0
203841,0
203842,1
203843,1
203844,1
203845,1
203846,0
203847,1
203848,1
203849,1
203850,0
203851,0
203852,1
203853,0
203854,0
203855,0
203856,0
203857,1
203858,1
203859,1
203860,0
203861,0
203862,0
203863,0
203864,1
203865,0
203866,1
203867,1
203868,0
203869,1
203870,0
203871,0
203872,0
203873,0
203874,1
203875,1
203876,1
203877,0
203878,1
203879,1
203880,0
203881,1
203882,1
203883,0
203884,0
203885,1
203886,1
203887,0
203888,1
203889,0
203890,0
203891,1
203892,1
203893,0
203894,1
203895,1
203896,0
203897,1
203898,1
203899,0
203900,1
203901,1
203902,0
203903,0
203904,1
203905,0
203906,1
203907,0
203908,1
203909,1
203910,0
203911,0
203912,0
203913,0
203914,1
203915,0
203916,0
203917,1
203918,1
203919,0
203920,0
203921,1
203922,1
203923,0
203924,0
203925,1
203926,1
203927,1
203928,0
203929,0
203930,0
203931,1
203932,1
203933,0
203934,1
203935,1
203936,0
203937,0
203938,1
203939,0
203940,0
203941,1
203942,1
203943,0
203944,1
203945,0
203946,1
203947,0
203948,0
203949,0
203950,1
203951,1
203952,0
203953,0
203954,1
203955,0
203956,1
203957,1
203958,1
203959,0
203960,1
203961,0
203962,1
203963,1
203964,0
203965,1
203966,0
203967,0
203968,0
203969,0
203970,1
203971,0
203972,1
203973,0
203974,0
203975,0
203976,1
203977,0
203978,0
203979,0
203980,0
203981,1
203982,1
203983,0
203984,1
203985,0
203986,0
203987,0
203988,1
203989,0
203990,1
203991,0
203992,0
203993,0
203994,0
203995,1
203996,0
203997,0
203998,1
203999,1
204000,1
204001,1
204002,1
204003,0
204004,0
204005,1
204006,1
204007,1
204008,1
204009,0
204010,0
204011,1
204012,0
204013,1
204014,1
204015,0
204016,0
204017,1
204018,1
204019,1
204020,1
204021,1
204022,0
204023,0
204024,1
204025,1
204026,1
204027,1
204028,0
204029,1
204030,0
204031,0
204032,1
204033,0
204034,0
204035,0
204036,1
204037,1
204038,1
204039,1
204040,0
204041,0
204042,0
204043,0
204044,1
204045,1
204046,1
204047,0
204048,0
204049,0
204050,1
204051,0
204052,1
204053,1
204054,1
204055,1
204056,0
204057,1
204058,0
204059,0
204060,1
204061,1
204062,1
204063,0
204064,0
204065,0
204066,1
204067,1
204068,1
204069,1
204070,0
204071,0
204072,0
204073,1
204074,0
204075,1
204076,1
204077,0
204078,1
204079,0
204080,1
204081,0
204082,0
204083,1
204084,0
204085,0
204086,1
204087,1
204088,1
204089,1
204090,0
204091,1
204092,0
204093,0
204094,1
204095,0
204096,1
204097,0
204098,1
204099,0
204100,0
204101,1
204102,1
204103,0
204104,1
204105,0
204106,1
204107,0
204108,1
204109,0
204110,1
204111,0
204112,1
204113,1
204114,0
204115,1
204116,0
204117,1
204118,1
204119,0
204120,1
204121,0
204122,0
204123,0
204124,0
204125,0
204126,1
204127,0
204128,0
204129,1
204130,0
204131,0
204132,0
204133,0
204134,0
204135,1
204136,1
204137,1
204138,0
204139,1
204140,1
204141,1
204142,1
204143,1
204144,0
204145,0
204146,0
204147,0
204148,0
204149,0
204150,0
204151,0
204152,1
204153,0
204154,1
204155,1
204156,0
204157,1
204158,1
204159,0
204160,0
204161,1
204162,0
204163,0
204164,1
204165,0
204166,1
204167,0
204168,0
204169,0
204170,0
204171,1
204172,1
204173,1
204174,1
204175,1
204176,1
204177,1
204178,0
204179,0
204180,0
204181,0
204182,0
204183,1
204184,0
204185,0
204186,0
204187,0
204188,0
204189,0
204190,1
204191,0
204192,1
204193,1
204194,0
204195,0
204196,0
204197,0
204198,0
204199,0
204200,0
204201,0
204202,0
204203,1
204204,1
204205,0
204206,1
204207,1
204208,0
204209,0
204210,0
204211,1
204212,0
204213,0
204214,1
204215,0
204216,1
204217,0
204218,1
204219,1
204220,0
204221,1
204222,0
204223,0
204224,0
204225,0
204226,1
204227,0
204228,1
204229,1
204230,0
204231,1
204232,1
204233,1
204234,1
204235,0
204236,1
204237,0
204238,0
204239,0
204240,0
204241,0
204242,0
204243,0
204244,0
204245,0
204246,0
204247,0
204248,1
204249,0
204250,0
204251,0
204252,0
204253,1
204254,1
204255,0
204256,1
204257,1
204258,0
204259,0
204260,1
204261,0
204262,0
204263,0
204264,0
204265,1
204266,0
204267,1
204268,0
204269,0
204270,0
204271,0
204272,0
204273,0
204274,1
204275,1
204276,0
204277,1
204278,0
204279,0
204280,0
204281,0
204282,1
204283,1
204284,0
204285,0
204286,0
204287,0
204288,0
204289,0
204290,0
204291,0
204292,0
204293,0
204294,1
204295,0
204296,0
204297,0
204298,0
204299,1
204300,1
204301,1
204302,0
204303,0
204304,0
204305,0
204306,1
204307,0
204308,0
204309,1
204310,0
204311,1
204312,1
204313,0
204314,0
204315,1
204316,0
204317,1
204318,1
204319,1
204320,0
204321,0
204322,0
204323,1
204324,0
204325,0
204326,0
204327,0
204328,0
204329,1
204330,0
204331,0
204332,0
204333,1
204334,0
204335,0
204336,0
204337,1
204338,1
204339,0
204340,0
204341,1
204342,1
204343,0
204344,1
204345,1
204346,0
204347,1
204348,0
204349,0
204350,1
204351,1
204352,0
204353,1
204354,0
204355,1
204356,0
204357,1
204358,1
204359,0
204360,1
204361,0
204362,1
204363,1
204364,1
204365,1
204366,1
204367,0
204368,0
204369,1
204370,0
204371,1
204372,0
204373,1
204374,1
204375,1
204376,1
204377,1
204378,1
204379,1
204380,1
204381,1
204382,0
204383,0
204384,0
204385,1
204386,1
204387,0
204388,1
204389,1
204390,1
204391,0
204392,0
204393,0
204394,0
204395,1
204396,1
204397,0
204398,0
204399,0
204400,0
204401,1
204402,1
204403,1
204404,0
204405,0
204406,1
204407,1
204408,1
204409,1
204410,1
204411,1
204412,0
204413,1
204414,1
204415,0
204416,0
204417,0
204418,0
204419,0
204420,0
204421,1
204422,1
204423,1
204424,0
204425,1
204426,0
204427,0
204428,1
204429,1
204430,1
204431,0
204432,0
204433,1
204434,1
204435,0
204436,0
204437,1
204438,0
204439,1
204440,1
204441,1
204442,0
204443,1
204444,1
204445,1
204446,0
204447,1
204448,0
204449,1
204450,1
204451,0
204452,0
204453,1
204454,0
204455,1
204456,1
204457,1
204458,1
204459,0
204460,0
204461,1
204462,1
204463,0
204464,1
204465,0
204466,1
204467,1
204468,0
204469,0
204470,1
204471,1
204472,0
204473,0
204474,0
204475,0
204476,1
204477,1
204478,1
204479,0
204480,0
204481,1
204482,0
204483,1
204484,0
204485,0
204486,1
204487,1
204488,0
204489,1
204490,0
204491,0
204492,1
204493,0
204494,0
204495,0
204496,0
204497,0
204498,1
204499,1
204500,0
204501,0
204502,0
204503,1
204504,0
204505,0
204506,0
204507,1
204508,0
204509,1
204510,0
204511,0
204512,0
204513,1
204514,1
204515,1
204516,1
204517,0
204518,0
204519,0
204520,1
204521,1
204522,1
204523,0
204524,0
204525,1
204526,0
204527,1
204528,1
204529,1
204530,0
204531,0
204532,0
204533,0
204534,1
204535,1
204536,1
204537,1
204538,1
204539,0
204540,1
204541,0
204542,0
204543,1
204544,0
204545,1
204546,0
204547,0
204548,1
204549,1
204550,1
204551,1
204552,0
204553,0
204554,1
204555,0
204556,0
204557,1
204558,1
204559,0
204560,1
204561,0
204562,0
204563,1
204564,1
204565,1
204566,1
204567,1
204568,1
204569,0
204570,0
204571,1
204572,1
204573,0
204574,0
204575,1
204576,0
204577,0
204578,0
204579,0
204580,1
204581,0
204582,1
204583,0
204584,0
204585,1
204586,0
204587,1
204588,0
204589,1
204590,0
204591,1
204592,0
204593,0
204594,0
204595,0
204596,1
204597,1
204598,1
204599,0
204600,0
204601,0
204602,1
204603,0
204604,1
204605,1
204606,0
204607,0
204608,0
204609,1
204610,0
204611,1
204612,1
204613,0
204614,0
204615,0
204616,1
204617,1
204618,0
204619,0
204620,0
204621,1
204622,0
204623,1
204624,1
204625,0
204626,0
204627,0
204628,1
204629,0
204630,1
204631,0
204632,0
204633,0
204634,0
204635,1
204636,0
204637,0
204638,1
204639,1
204640,1
204641,1
204642,1
204643,0
204644,0
204645,1
204646,0
204647,0
204648,1
204649,0
204650,1
204651,0
204652,0
204653,0
204654,0
204655,1
204656,1
204657,1
204658,0
204659,1
204660,0
204661,1
204662,1
204663,0
204664,1
204665,1
204666,1
204667,0
204668,1
204669,1
204670,1
204671,0
204672,0
204673,1
204674,0
204675,1
204676,0
204677,0
204678,1
204679,0
204680,1
204681,0
204682,1
204683,1
204684,0
204685,0
204686,1
204687,1
204688,1
204689,0
204690,1
204691,1
204692,0
204693,0
204694,1
204695,0
204696,0
204697,1
204698,0
204699,0
204700,1
204701,1
204702,1
204703,1
204704,0
204705,0
204706,0
204707,0
204708,1
204709,0
204710,1
204711,1
204712,1
204713,0
204714,0
204715,1
204716,0
204717,0
204718,1
204719,1
204720,1
204721,0
204722,1
204723,1
204724,1
204725,0
204726,0
204727,0
204728,0
204729,0
204730,0
204731,0
204732,1
204733,0
204734,1
204735,1
204736,1
204737,0
204738,0
204739,0
204740,1
204741,1
204742,0
204743,1
204744,0
204745,0
204746,1
204747,1
204748,1
204749,1
204750,1
204751,0
204752,1
204753,1
204754,0
204755,1
204756,1
204757,0
204758,1
204759,1
204760,1
204761,0
204762,1
204763,1
204764,1
204765,0
204766,0
204767,1
204768,1
204769,1
204770,0
204771,0
204772,0
204773,0
204774,0
204775,1
204776,1
204777,1
204778,0
204779,1
204780,0
204781,1
204782,0
204783,0
204784,0
204785,1
204786,0
204787,1
204788,1
204789,0
204790,0
204791,1
204792,0
204793,1
204794,0
204795,1
204796,0
204797,0
204798,1
204799,0
204800,1
204801,1
204802,1
204803,0
204804,1
204805,1
204806,1
204807,1
204808,0
204809,0
204810,1
204811,0
204812,0
204813,1
204814,0
204815,1
204816,1
204817,0
204818,1
204819,1
204820,1
204821,0
204822,1
204823,0
204824,1
204825,0
204826,0
204827,0
204828,1
204829,0
204830,1
204831,1
204832,0
204833,1
204834,1
204835,0
204836,0
204837,1
204838,0
204839,1
204840,1
204841,0
204842,1
204843,1
204844,1
204845,0
204846,1
204847,0
204848,1
204849,0
204850,0
204851,0
204852,0
204853,1
204854,0
204855,1
204856,0
204857,1
204858,1
204859,1
204860,1
204861,1
204862,0
204863,1
204864,0
204865,1
204866,1
204867,0
204868,0
204869,0
204870,0
204871,1
204872,1
204873,1
204874,0
204875,1
204876,0
204877,1
204878,1
204879,1
204880,0
204881,1
204882,0
204883,1
204884,0
204885,1
204886,0
204887,1
204888,0
204889,1
204890,1
204891,0
204892,0
204893,0
204894,0
204895,0
204896,1
204897,1
204898,1
204899,0
204900,1
204901,1
204902,0
204903,1
204904,1
204905,1
204906,0
204907,0
204908,1
204909,1
204910,0
204911,0
204912,1
204913,1
204914,1
204915,0
204916,1
204917,0
204918,0
204919,1
204920,0
204921,1
204922,0
204923,1
204924,0
204925,0
204926,0
204927,1
204928,0
204929,1
204930,1
204931,0
204932,0
204933,0
204934,1
204935,1
204936,0
204937,1
204938,1
204939,1
204940,0
204941,0
204942,0
204943,1
204944,1
204945,1
204946,0
204947,1
204948,1
204949,0
204950,0
204951,1
204952,1
204953,0
204954,0
204955,0
204956,1
204957,1
204958,1
204959,1
204960,1
204961,1
204962,1
204963,1
204964,1
204965,0
204966,0
204967,0
204968,1
204969,0
204970,0
204971,0
204972,1
204973,0
204974,0
204975,1
204976,1
204977,1
204978,1
204979,0
204980,1
204981,1
204982,0
204983,0
204984,0
204985,1
204986,0
204987,1
204988,1
204989,1
204990,0
204991,0
204992,1
204993,0
204994,0
204995,0
204996,0
204997,1
204998,0
204999,0
